1,0,0,3.34302e-07
2,0.295616,0,3.34302e-07
3,0.295616,-0.0297515,3.34302e-07
4,0,-0.0297515,3.34302e-07
5,0,0,-0.00297482
6,0.295616,0,-0.00297482
7,0.295616,-0.0297515,-0.00297482
8,0,-0.0297515,-0.00297482
9,0.00985387,0,3.34302e-07
10,0.0197077,0,3.34302e-07
11,0.0295616,0,3.34302e-07
12,0.0394155,0,3.34302e-07
13,0.0492694,0,3.34302e-07
14,0.0591232,0,3.34302e-07
15,0.0689771,0,3.34302e-07
16,0.078831,0,3.34302e-07
17,0.0886849,0,3.34302e-07
18,0.0985387,0,3.34302e-07
19,0.108393,0,3.34302e-07
20,0.118246,0,3.34302e-07
21,0.1281,0,3.34302e-07
22,0.137954,0,3.34302e-07
23,0.147808,0,3.34302e-07
24,0.157662,0,3.34302e-07
25,0.167516,0,3.34302e-07
26,0.17737,0,3.34302e-07
27,0.187224,0,3.34302e-07
28,0.197077,0,3.34302e-07
29,0.206931,0,3.34302e-07
30,0.216785,0,3.34302e-07
31,0.226639,0,3.34302e-07
32,0.236493,0,3.34302e-07
33,0.246347,0,3.34302e-07
34,0.256201,0,3.34302e-07
35,0.266055,0,3.34302e-07
36,0.275908,0,3.34302e-07
37,0.285762,0,3.34302e-07
38,0.285762,0,-0.00297482
39,0.275908,0,-0.00297482
40,0.266055,0,-0.00297482
41,0.256201,0,-0.00297482
42,0.246347,0,-0.00297482
43,0.236493,0,-0.00297482
44,0.226639,0,-0.00297482
45,0.216785,0,-0.00297482
46,0.206931,0,-0.00297482
47,0.197077,0,-0.00297482
48,0.187224,0,-0.00297482
49,0.17737,0,-0.00297482
50,0.167516,0,-0.00297482
51,0.157662,0,-0.00297482
52,0.147808,0,-0.00297482
53,0.137954,0,-0.00297482
54,0.1281,0,-0.00297482
55,0.118246,0,-0.00297482
56,0.108393,0,-0.00297482
57,0.0985387,0,-0.00297482
58,0.0886849,0,-0.00297482
59,0.078831,0,-0.00297482
60,0.0689771,0,-0.00297482
61,0.0591232,0,-0.00297482
62,0.0492694,0,-0.00297482
63,0.0394155,0,-0.00297482
64,0.0295616,0,-0.00297482
65,0.0197077,0,-0.00297482
66,0.00985387,0,-0.00297482
67,0.295616,-0.00297515,3.34302e-07
68,0.295616,-0.00595031,3.34302e-07
69,0.295616,-0.00892546,3.34302e-07
70,0.295616,-0.0119006,3.34302e-07
71,0.295616,-0.0148758,3.34302e-07
72,0.295616,-0.0178509,3.34302e-07
73,0.295616,-0.0208261,3.34302e-07
74,0.295616,-0.0238012,3.34302e-07
75,0.295616,-0.0267764,3.34302e-07
76,0.295616,-0.0267764,-0.00297482
77,0.295616,-0.0238012,-0.00297482
78,0.295616,-0.0208261,-0.00297482
79,0.295616,-0.0178509,-0.00297482
80,0.295616,-0.0148758,-0.00297482
81,0.295616,-0.0119006,-0.00297482
82,0.295616,-0.00892546,-0.00297482
83,0.295616,-0.00595031,-0.00297482
84,0.295616,-0.00297515,-0.00297482
85,0.285762,-0.0297515,3.34302e-07
86,0.275908,-0.0297515,3.34302e-07
87,0.266055,-0.0297515,3.34302e-07
88,0.256201,-0.0297515,3.34302e-07
89,0.246347,-0.0297515,3.34302e-07
90,0.236493,-0.0297515,3.34302e-07
91,0.226639,-0.0297515,3.34302e-07
92,0.216785,-0.0297515,3.34302e-07
93,0.206931,-0.0297515,3.34302e-07
94,0.197077,-0.0297515,3.34302e-07
95,0.187224,-0.0297515,3.34302e-07
96,0.17737,-0.0297515,3.34302e-07
97,0.167516,-0.0297515,3.34302e-07
98,0.157662,-0.0297515,3.34302e-07
99,0.147808,-0.0297515,3.34302e-07
100,0.137954,-0.0297515,3.34302e-07
101,0.1281,-0.0297515,3.34302e-07
102,0.118246,-0.0297515,3.34302e-07
103,0.108393,-0.0297515,3.34302e-07
104,0.0985387,-0.0297515,3.34302e-07
105,0.0886849,-0.0297515,3.34302e-07
106,0.078831,-0.0297515,3.34302e-07
107,0.0689771,-0.0297515,3.34302e-07
108,0.0591232,-0.0297515,3.34302e-07
109,0.0492694,-0.0297515,3.34302e-07
110,0.0394155,-0.0297515,3.34302e-07
111,0.0295616,-0.0297515,3.34302e-07
112,0.0197077,-0.0297515,3.34302e-07
113,0.00985387,-0.0297515,3.34302e-07
114,0.00985387,-0.0297515,-0.00297482
115,0.0197077,-0.0297515,-0.00297482
116,0.0295616,-0.0297515,-0.00297482
117,0.0394155,-0.0297515,-0.00297482
118,0.0492694,-0.0297515,-0.00297482
119,0.0591232,-0.0297515,-0.00297482
120,0.0689771,-0.0297515,-0.00297482
121,0.078831,-0.0297515,-0.00297482
122,0.0886849,-0.0297515,-0.00297482
123,0.0985387,-0.0297515,-0.00297482
124,0.108393,-0.0297515,-0.00297482
125,0.118246,-0.0297515,-0.00297482
126,0.1281,-0.0297515,-0.00297482
127,0.137954,-0.0297515,-0.00297482
128,0.147808,-0.0297515,-0.00297482
129,0.157662,-0.0297515,-0.00297482
130,0.167516,-0.0297515,-0.00297482
131,0.17737,-0.0297515,-0.00297482
132,0.187224,-0.0297515,-0.00297482
133,0.197077,-0.0297515,-0.00297482
134,0.206931,-0.0297515,-0.00297482
135,0.216785,-0.0297515,-0.00297482
136,0.226639,-0.0297515,-0.00297482
137,0.236493,-0.0297515,-0.00297482
138,0.246347,-0.0297515,-0.00297482
139,0.256201,-0.0297515,-0.00297482
140,0.266055,-0.0297515,-0.00297482
141,0.275908,-0.0297515,-0.00297482
142,0.285762,-0.0297515,-0.00297482
143,0,-0.0267764,3.34302e-07
144,0,-0.0238012,3.34302e-07
145,0,-0.0208261,3.34302e-07
146,0,-0.0178509,3.34302e-07
147,0,-0.0148758,3.34302e-07
148,0,-0.0119006,3.34302e-07
149,0,-0.00892546,3.34302e-07
150,0,-0.00595031,3.34302e-07
151,0,-0.00297515,3.34302e-07
152,0,-0.00297515,-0.00297482
153,0,-0.00595031,-0.00297482
154,0,-0.00892546,-0.00297482
155,0,-0.0119006,-0.00297482
156,0,-0.0148758,-0.00297482
157,0,-0.0178509,-0.00297482
158,0,-0.0208261,-0.00297482
159,0,-0.0238012,-0.00297482
160,0,-0.0267764,-0.00297482
161,0.00985387,-0.0267764,3.34302e-07
162,0.0197077,-0.0267764,3.34302e-07
163,0.0295616,-0.0267764,3.34302e-07
164,0.0394155,-0.0267764,3.34302e-07
165,0.0492694,-0.0267764,3.34302e-07
166,0.0591232,-0.0267764,3.34302e-07
167,0.0689771,-0.0267764,3.34302e-07
168,0.078831,-0.0267764,3.34302e-07
169,0.0886849,-0.0267764,3.34302e-07
170,0.0985387,-0.0267764,3.34302e-07
171,0.108393,-0.0267764,3.34302e-07
172,0.118246,-0.0267764,3.34302e-07
173,0.1281,-0.0267764,3.34302e-07
174,0.137954,-0.0267764,3.34302e-07
175,0.147808,-0.0267764,3.34302e-07
176,0.157662,-0.0267764,3.34302e-07
177,0.167516,-0.0267764,3.34302e-07
178,0.17737,-0.0267764,3.34302e-07
179,0.187224,-0.0267764,3.34302e-07
180,0.197077,-0.0267764,3.34302e-07
181,0.206931,-0.0267764,3.34302e-07
182,0.216785,-0.0267764,3.34302e-07
183,0.226639,-0.0267764,3.34302e-07
184,0.236493,-0.0267764,3.34302e-07
185,0.246347,-0.0267764,3.34302e-07
186,0.256201,-0.0267764,3.34302e-07
187,0.266055,-0.0267764,3.34302e-07
188,0.275908,-0.0267764,3.34302e-07
189,0.285762,-0.0267764,3.34302e-07
190,0.00985387,-0.0238012,3.34302e-07
191,0.0197077,-0.0238012,3.34302e-07
192,0.0295616,-0.0238012,3.34302e-07
193,0.0394155,-0.0238012,3.34302e-07
194,0.0492694,-0.0238012,3.34302e-07
195,0.0591232,-0.0238012,3.34302e-07
196,0.0689771,-0.0238012,3.34302e-07
197,0.078831,-0.0238012,3.34302e-07
198,0.0886849,-0.0238012,3.34302e-07
199,0.0985387,-0.0238012,3.34302e-07
200,0.108393,-0.0238012,3.34302e-07
201,0.118246,-0.0238012,3.34302e-07
202,0.1281,-0.0238012,3.34302e-07
203,0.137954,-0.0238012,3.34302e-07
204,0.147808,-0.0238012,3.34302e-07
205,0.157662,-0.0238012,3.34302e-07
206,0.167516,-0.0238012,3.34302e-07
207,0.17737,-0.0238012,3.34302e-07
208,0.187224,-0.0238012,3.34302e-07
209,0.197077,-0.0238012,3.34302e-07
210,0.206931,-0.0238012,3.34302e-07
211,0.216785,-0.0238012,3.34302e-07
212,0.226639,-0.0238012,3.34302e-07
213,0.236493,-0.0238012,3.34302e-07
214,0.246347,-0.0238012,3.34302e-07
215,0.256201,-0.0238012,3.34302e-07
216,0.266055,-0.0238012,3.34302e-07
217,0.275908,-0.0238012,3.34302e-07
218,0.285762,-0.0238012,3.34302e-07
219,0.00985387,-0.0208261,3.34302e-07
220,0.0197077,-0.0208261,3.34302e-07
221,0.0295616,-0.0208261,3.34302e-07
222,0.0394155,-0.0208261,3.34302e-07
223,0.0492694,-0.0208261,3.34302e-07
224,0.0591232,-0.0208261,3.34302e-07
225,0.0689771,-0.0208261,3.34302e-07
226,0.078831,-0.0208261,3.34302e-07
227,0.0886849,-0.0208261,3.34302e-07
228,0.0985387,-0.0208261,3.34302e-07
229,0.108393,-0.0208261,3.34302e-07
230,0.118246,-0.0208261,3.34302e-07
231,0.1281,-0.0208261,3.34302e-07
232,0.137954,-0.0208261,3.34302e-07
233,0.147808,-0.0208261,3.34302e-07
234,0.157662,-0.0208261,3.34302e-07
235,0.167516,-0.0208261,3.34302e-07
236,0.17737,-0.0208261,3.34302e-07
237,0.187224,-0.0208261,3.34302e-07
238,0.197077,-0.0208261,3.34302e-07
239,0.206931,-0.0208261,3.34302e-07
240,0.216785,-0.0208261,3.34302e-07
241,0.226639,-0.0208261,3.34302e-07
242,0.236493,-0.0208261,3.34302e-07
243,0.246347,-0.0208261,3.34302e-07
244,0.256201,-0.0208261,3.34302e-07
245,0.266055,-0.0208261,3.34302e-07
246,0.275908,-0.0208261,3.34302e-07
247,0.285762,-0.0208261,3.34302e-07
248,0.00985387,-0.0178509,3.34302e-07
249,0.0197077,-0.0178509,3.34302e-07
250,0.0295616,-0.0178509,3.34302e-07
251,0.0394155,-0.0178509,3.34302e-07
252,0.0492694,-0.0178509,3.34302e-07
253,0.0591232,-0.0178509,3.34302e-07
254,0.0689771,-0.0178509,3.34302e-07
255,0.078831,-0.0178509,3.34302e-07
256,0.0886849,-0.0178509,3.34302e-07
257,0.0985387,-0.0178509,3.34302e-07
258,0.108393,-0.0178509,3.34302e-07
259,0.118246,-0.0178509,3.34302e-07
260,0.1281,-0.0178509,3.34302e-07
261,0.137954,-0.0178509,3.34302e-07
262,0.147808,-0.0178509,3.34302e-07
263,0.157662,-0.0178509,3.34302e-07
264,0.167516,-0.0178509,3.34302e-07
265,0.17737,-0.0178509,3.34302e-07
266,0.187224,-0.0178509,3.34302e-07
267,0.197077,-0.0178509,3.34302e-07
268,0.206931,-0.0178509,3.34302e-07
269,0.216785,-0.0178509,3.34302e-07
270,0.226639,-0.0178509,3.34302e-07
271,0.236493,-0.0178509,3.34302e-07
272,0.246347,-0.0178509,3.34302e-07
273,0.256201,-0.0178509,3.34302e-07
274,0.266055,-0.0178509,3.34302e-07
275,0.275908,-0.0178509,3.34302e-07
276,0.285762,-0.0178509,3.34302e-07
277,0.00985387,-0.0148758,3.34302e-07
278,0.0197077,-0.0148758,3.34302e-07
279,0.0295616,-0.0148758,3.34302e-07
280,0.0394155,-0.0148758,3.34302e-07
281,0.0492694,-0.0148758,3.34302e-07
282,0.0591232,-0.0148758,3.34302e-07
283,0.0689771,-0.0148758,3.34302e-07
284,0.078831,-0.0148758,3.34302e-07
285,0.0886849,-0.0148758,3.34302e-07
286,0.0985387,-0.0148758,3.34302e-07
287,0.108393,-0.0148758,3.34302e-07
288,0.118246,-0.0148758,3.34302e-07
289,0.1281,-0.0148758,3.34302e-07
290,0.137954,-0.0148758,3.34302e-07
291,0.147808,-0.0148758,3.34302e-07
292,0.157662,-0.0148758,3.34302e-07
293,0.167516,-0.0148758,3.34302e-07
294,0.17737,-0.0148758,3.34302e-07
295,0.187224,-0.0148758,3.34302e-07
296,0.197077,-0.0148758,3.34302e-07
297,0.206931,-0.0148758,3.34302e-07
298,0.216785,-0.0148758,3.34302e-07
299,0.226639,-0.0148758,3.34302e-07
300,0.236493,-0.0148758,3.34302e-07
301,0.246347,-0.0148758,3.34302e-07
302,0.256201,-0.0148758,3.34302e-07
303,0.266055,-0.0148758,3.34302e-07
304,0.275908,-0.0148758,3.34302e-07
305,0.285762,-0.0148758,3.34302e-07
306,0.00985387,-0.0119006,3.34302e-07
307,0.0197077,-0.0119006,3.34302e-07
308,0.0295616,-0.0119006,3.34302e-07
309,0.0394155,-0.0119006,3.34302e-07
310,0.0492694,-0.0119006,3.34302e-07
311,0.0591232,-0.0119006,3.34302e-07
312,0.0689771,-0.0119006,3.34302e-07
313,0.078831,-0.0119006,3.34302e-07
314,0.0886849,-0.0119006,3.34302e-07
315,0.0985387,-0.0119006,3.34302e-07
316,0.108393,-0.0119006,3.34302e-07
317,0.118246,-0.0119006,3.34302e-07
318,0.1281,-0.0119006,3.34302e-07
319,0.137954,-0.0119006,3.34302e-07
320,0.147808,-0.0119006,3.34302e-07
321,0.157662,-0.0119006,3.34302e-07
322,0.167516,-0.0119006,3.34302e-07
323,0.17737,-0.0119006,3.34302e-07
324,0.187224,-0.0119006,3.34302e-07
325,0.197077,-0.0119006,3.34302e-07
326,0.206931,-0.0119006,3.34302e-07
327,0.216785,-0.0119006,3.34302e-07
328,0.226639,-0.0119006,3.34302e-07
329,0.236493,-0.0119006,3.34302e-07
330,0.246347,-0.0119006,3.34302e-07
331,0.256201,-0.0119006,3.34302e-07
332,0.266055,-0.0119006,3.34302e-07
333,0.275908,-0.0119006,3.34302e-07
334,0.285762,-0.0119006,3.34302e-07
335,0.00985387,-0.00892546,3.34302e-07
336,0.0197077,-0.00892546,3.34302e-07
337,0.0295616,-0.00892546,3.34302e-07
338,0.0394155,-0.00892546,3.34302e-07
339,0.0492694,-0.00892546,3.34302e-07
340,0.0591232,-0.00892546,3.34302e-07
341,0.0689771,-0.00892546,3.34302e-07
342,0.078831,-0.00892546,3.34302e-07
343,0.0886849,-0.00892546,3.34302e-07
344,0.0985387,-0.00892546,3.34302e-07
345,0.108393,-0.00892546,3.34302e-07
346,0.118246,-0.00892546,3.34302e-07
347,0.1281,-0.00892546,3.34302e-07
348,0.137954,-0.00892546,3.34302e-07
349,0.147808,-0.00892546,3.34302e-07
350,0.157662,-0.00892546,3.34302e-07
351,0.167516,-0.00892546,3.34302e-07
352,0.17737,-0.00892546,3.34302e-07
353,0.187224,-0.00892546,3.34302e-07
354,0.197077,-0.00892546,3.34302e-07
